,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL
,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,
2019-01-02,73.26000213623047,77.66799926757812,73.04650115966797,76.95649719238281,76.95649719238281,159662000,51.36000061035156,53.03950119018555,51.263999938964844,52.73400115966797,52.73400115966797,31868000
2019-01-03,76.00050354003906,76.9000015258789,74.85549926757812,75.01399993896484,75.01399993896484,139512000,52.53350067138672,53.3129997253418,51.118499755859375,51.27349853515625,51.27349853515625,41960000
2019-01-04,76.5,79.69999694824219,75.91549682617188,78.76950073242188,78.76950073242188,183652000,52.12799835205078,54.0,51.84299850463867,53.903499603271484,53.903499603271484,46022000
2019-01-07,80.1155014038086,81.72799682617188,79.45950317382812,81.47550201416016,81.47550201416016,159864000,54.048500061035156,54.1349983215332,53.13199996948242,53.79600143432617,53.79600143432617,47446000
2019-01-08,83.2344970703125,83.83049774169922,80.83049774169922,82.8290023803711,82.8290023803711,177628000,54.29999923706055,54.66749954223633,53.41749954223633,54.26850128173828,54.26850128173828,35414000
2019-01-09,82.64900207519531,83.38999938964844,82.06999969482422,82.97100067138672,82.97100067138672,126976000,54.39950180053711,54.582000732421875,53.71849822998047,54.08250045776367,54.08250045776367,26998000
2019-01-10,82.05049896240234,83.1624984741211,81.08100128173828,82.81099700927734,82.81099700927734,130154000,53.74700164794922,53.990501403808594,53.23400115966797,53.94150161743164,53.94150161743164,26598000
2019-01-11,82.02749633789062,83.0145034790039,81.81099700927734,82.02799987792969,82.02799987792969,93724000,53.494998931884766,53.66849899291992,52.82149887084961,53.2234992980957,53.2234992980957,30864000
2019-01-14,80.75,82.41000366210938,79.75749969482422,80.8604965209961,80.8604965209961,120118000,52.66699981689453,52.92250061035156,52.4275016784668,52.57550048828125,52.57550048828125,28490000
2019-01-15,81.5999984741211,83.75800323486328,81.30049896240234,83.72799682617188,83.72799682617188,119970000,52.9005012512207,54.41350173950195,52.72200012207031,54.32550048828125,54.32550048828125,37518000
2019-01-16,84.21099853515625,85.25,83.79399871826172,84.18900299072266,84.18900299072266,127338000,54.5,55.11800003051758,54.4005012512207,54.47549819946289,54.47549819946289,38280000
2019-01-17,84.0,85.00849914550781,83.875,84.66100311279297,84.66100311279297,84178000,54.39950180053711,55.03499984741211,54.16299819946289,54.95600128173828,54.95600128173828,24896000
2019-01-18,85.5999984741211,85.80999755859375,84.5770034790039,84.80999755859375,84.80999755859375,120410000,55.429500579833984,55.900001525878906,54.9640007019043,55.3650016784668,55.3650016784668,44892000
2019-01-22,84.05000305175781,84.09349822998047,80.51000213623047,81.6084976196289,81.6084976196289,128336000,54.79999923706055,54.94850158691406,53.544498443603516,53.93149948120117,53.93149948120117,39632000
2019-01-23,82.80000305175781,82.87149810791016,80.5999984741211,82.0009994506836,82.0009994506836,104504000,54.34299850463867,54.647499084472656,53.378501892089844,54.22050094604492,54.22050094604492,25194000
2019-01-24,82.05349731445312,82.86299896240234,81.58899688720703,82.74649810791016,82.74649810791016,81798000,54.1254997253418,54.400001525878906,53.500999450683594,54.20000076293945,54.20000076293945,29114000
2019-01-25,83.5250015258789,84.17400360107422,83.08049774169922,83.52850341796875,83.52850341796875,98918000,54.71149826049805,55.167999267578125,54.59000015258789,55.07550048828125,55.07550048828125,23260000
2019-01-28,82.17949676513672,82.25,80.70449829101562,81.89450073242188,81.89450073242188,96754000,54.503501892089844,54.66849899291992,53.730499267578125,53.99300003051758,53.99300003051758,29334000
2019-01-29,81.5634994506836,81.61900329589844,79.53600311279297,79.69400024414062,79.69400024414062,92656000,54.051998138427734,54.23649978637695,53.30099868774414,53.50299835205078,53.50299835205078,19704000
2019-01-30,81.1500015258789,83.84750366210938,80.98400115966797,83.52149963378906,83.52149963378906,115676000,53.86800003051758,54.97600173950195,53.832000732421875,54.89950180053711,54.89950180053711,29452000
2019-01-31,84.64250183105469,86.82050323486328,83.9540023803711,85.9365005493164,85.9365005493164,218206000,55.61199951171875,56.38349914550781,55.26250076293945,56.294498443603516,56.294498443603516,40232000
2019-02-01,81.94400024414062,83.65299987792969,81.10050201416016,81.3115005493164,81.3115005493164,230124000,56.114498138427734,56.720001220703125,55.712501525878906,55.930999755859375,55.930999755859375,33116000
2019-02-04,81.1500015258789,82.48149871826172,80.67500305175781,81.66549682617188,81.66549682617188,98582000,55.95050048828125,57.117000579833984,55.8754997253418,57.07099914550781,57.07099914550781,78408000
2019-02-05,82.16699981689453,83.26300048828125,82.125,82.94049835205078,82.94049835205078,89062000,56.48149871826172,57.63850021362305,56.18000030517578,57.59349822998047,57.59349822998047,82296000
2019-02-06,83.5374984741211,83.61299896240234,81.66699981689453,82.01300048828125,82.01300048828125,78798000,57.4635009765625,57.70000076293945,55.917999267578125,56.144500732421875,56.144500732421875,48256000
2019-02-07,81.25,81.2770004272461,79.64550018310547,80.71849822998047,80.71849822998047,92532000,55.590999603271484,55.5994987487793,54.679500579833984,55.295501708984375,55.295501708984375,38298000
2019-02-08,79.30000305175781,79.42949676513672,78.33799743652344,79.41100311279297,79.41100311279297,113150000,54.74399948120117,55.255001068115234,54.71200180053711,55.11899948120117,55.11899948120117,21766000
2019-02-11,80.04900360107422,80.4645004272461,79.30000305175781,79.55000305175781,79.55000305175781,66346000,55.1875,55.67150115966797,55.0,55.10599899291992,55.10599899291992,18498000
2019-02-12,80.19999694824219,81.97000122070312,79.94400024414062,81.90049743652344,81.90049743652344,97172000,55.550498962402344,56.643001556396484,55.550498962402344,56.37900161743164,56.37900161743164,35036000
2019-02-13,82.3499984741211,82.81900024414062,81.85549926757812,82.0,82.0,71206000,56.652000427246094,57.14250183105469,56.29999923706055,56.43149948120117,56.43149948120117,28042000
2019-02-14,81.2249984741211,81.8949966430664,80.3030014038086,81.13249969482422,81.13249969482422,82410000,56.25,56.80649948120117,55.85449981689453,56.459999084472656,56.459999084472656,21106000
2019-02-15,81.39299774169922,81.44550323486328,80.2249984741211,80.39749908447266,80.39749908447266,86878000,56.96500015258789,56.96500015258789,55.83599853515625,55.98149871826172,55.98149871826172,27826000
2019-02-19,80.05000305175781,81.69999694824219,80.02799987792969,81.37899780273438,81.37899780273438,73634000,55.832000732421875,56.481998443603516,55.832000732421875,56.32550048828125,56.32550048828125,21980000
2019-02-20,81.5,81.74649810791016,80.50599670410156,81.1050033569336,81.1050033569336,66752000,56.444000244140625,56.54650115966797,55.587501525878906,56.02949905395508,56.02949905395508,24090000
2019-02-21,80.99250030517578,81.1780014038086,80.04550170898438,80.97200012207031,80.97200012207031,69668000,55.93899917602539,55.95750045776367,54.89899826049805,55.21049880981445,55.21049880981445,33272000
2019-02-22,81.17500305175781,81.74700164794922,81.05850219726562,81.5780029296875,81.5780029296875,61924000,55.48500061035156,55.86249923706055,55.025001525878906,55.827999114990234,55.827999114990234,29436000
2019-02-25,82.07250213623047,82.7300033569336,81.51950073242188,81.6500015258789,81.6500015258789,63690000,56.096500396728516,56.27000045776367,55.705501556396484,55.86650085449219,55.86650085449219,26208000
2019-02-26,81.29900360107422,81.99949645996094,80.80650329589844,81.81999969482422,81.81999969482422,53316000,55.71849822998047,56.321998596191406,55.334999084472656,56.10049819946289,56.10049819946289,35026000
2019-02-27,81.40899658203125,82.09049987792969,80.75499725341797,82.05449676513672,82.05449676513672,62976000,55.70050048828125,56.2864990234375,55.428001403808594,56.144500732421875,56.144500732421875,22092000
2019-02-28,81.76249694824219,82.5885009765625,81.69149780273438,81.99150085449219,81.99150085449219,60518000,55.95000076293945,56.699501037597656,55.920501708984375,56.32749938964844,56.32749938964844,27422000
2019-03-01,82.75650024414062,83.71299743652344,82.55000305175781,83.58650207519531,83.58650207519531,99498000,56.54999923706055,57.5,56.54999923706055,57.42599868774414,57.42599868774414,34086000
2019-03-04,84.25,85.47149658203125,83.71800231933594,84.80850219726562,84.80850219726562,123348000,57.72800064086914,58.2760009765625,56.912498474121094,57.67100143432617,57.67100143432617,35490000
2019-03-05,85.14749908447266,85.38999938964844,84.45050048828125,84.62149810791016,84.62149810791016,73630000,57.79999923706055,58.824501037597656,57.6510009765625,58.45949935913086,58.45949935913086,40094000
2019-03-06,84.79850006103516,84.88749694824219,83.41400146484375,83.44750213623047,83.44750213623047,79920000,58.5880012512207,58.73699951171875,58.15250015258789,58.24700164794922,58.24700164794922,23602000
2019-03-07,83.36849975585938,83.48750305175781,81.02549743652344,81.29750061035156,81.29750061035156,99140000,58.025001525878906,58.17900085449219,57.08549880981445,57.54249954223633,57.54249954223633,30086000
2019-03-08,80.20050048828125,81.13600158691406,79.32849884033203,81.04000091552734,81.04000091552734,93340000,56.69499969482422,57.67250061035156,56.5099983215332,57.49850082397461,57.49850082397461,23694000
2019-03-11,81.30599975585938,83.614501953125,81.30049896240234,83.53099822998047,83.53099822998047,77528000,57.599998474121094,58.99549865722656,57.57849884033203,58.9630012512207,58.9630012512207,30032000
2019-03-12,83.44999694824219,84.2135009765625,83.04900360107422,83.65499877929688,83.65499877929688,72290000,59.1150016784668,60.285499572753906,59.1150016784668,59.86249923706055,59.86249923706055,42220000
2019-03-13,84.1500015258789,85.0,83.96749877929688,84.54049682617188,84.54049682617188,71040000,60.29650115966797,60.35599899291992,59.89550018310547,59.952999114990234,59.952999114990234,25888000
2019-03-14,84.55999755859375,85.0999984741211,84.21700286865234,84.31099700927734,84.31099700927734,58932000,59.95100021362305,60.23500061035156,59.561500549316406,59.62649917602539,59.62649917602539,27302000
2019-03-15,85.1500015258789,85.94000244140625,84.65650177001953,85.61799621582031,85.61799621582031,151018000,59.900001525878906,60.08599853515625,59.35049819946289,59.51499938964844,59.51499938964844,51886000
2019-03-18,85.63500213623047,87.5,85.63150024414062,87.10749816894531,87.10749816894531,108582000,59.484500885009766,59.747501373291016,59.07400131225586,59.4275016784668,59.4275016784668,24442000
2019-03-19,87.67549896240234,89.20800018310547,87.67549896240234,88.09249877929688,88.09249877929688,127284000,59.58599853515625,60.170501708984375,59.472999572753906,60.12300109863281,60.12300109863281,29788000
2019-03-20,88.49700164794922,89.9749984741211,88.35150146484375,89.8635025024414,89.8635025024414,125312000,60.06999969482422,61.4995002746582,59.97949981689453,61.32149887084961,61.32149887084961,41508000
2019-03-21,89.81300354003906,91.1875,89.36399841308594,90.96299743652344,90.96299743652344,115356000,61.0,61.821998596191406,60.82899856567383,61.80649948120117,61.80649948120117,28150000
2019-03-22,90.50849914550781,90.9489974975586,88.15550231933594,88.2385025024414,88.2385025024414,127260000,61.442501068115234,61.68149948120117,60.29999923706055,60.38249969482422,60.38249969482422,34422000
2019-03-25,87.8895034790039,89.13400268554688,87.375,88.71299743652344,88.71299743652344,102076000,59.97800064086914,60.47200012207031,59.5,59.86899948120117,59.86899948120117,27576000
2019-03-26,89.6500015258789,90.28849792480469,88.66799926757812,89.18800354003906,89.18800354003906,97318000,60.259498596191406,60.38249969482422,59.0880012512207,59.492000579833984,59.492000579833984,30752000
2019-03-27,89.20649719238281,89.375,87.28399658203125,88.28500366210938,88.28500366210938,86496000,59.59600067138672,59.59600067138672,58.21149826049805,58.9005012512207,58.9005012512207,29428000
2019-03-28,88.5,88.89649963378906,87.67350006103516,88.6709976196289,88.6709976196289,60860000,58.775001525878906,58.86249923706055,58.17150115966797,58.61349868774414,58.61349868774414,22402000
2019-03-29,89.3290023803711,89.64299774169922,88.83149719238281,89.0374984741211,89.0374984741211,66416000,59.00899887084961,59.19850158691406,58.319000244140625,58.84450149536133,58.84450149536133,30890000
2019-04-01,90.00550079345703,90.78350067138672,89.9365005493164,90.70950317382812,90.70950317382812,84776000,59.37699890136719,60.0099983215332,59.31800079345703,59.94900131225586,59.94900131225586,27706000
2019-04-02,90.5510025024414,91.0,90.25599670410156,90.6989974975586,90.6989974975586,68962000,60.002498626708984,60.29050064086914,59.5620002746582,60.277000427246094,60.277000427246094,18288000
2019-04-03,91.33599853515625,91.5,90.48100280761719,91.03500366210938,91.03500366210938,78522000,60.6349983215332,61.029998779296875,60.25400161743164,60.54050064086914,60.54050064086914,22180000
2019-04-04,91.03250122070312,91.4375,90.20999908447266,90.94300079345703,90.94300079345703,72478000,60.56449890136719,61.02750015258789,60.45199966430664,60.97249984741211,60.97249984741211,21022000
2019-04-05,91.44999694824219,91.92900085449219,91.2594985961914,91.86399841308594,91.86399841308594,72810000,60.96500015258789,61.019500732421875,60.50149917602539,60.5724983215332,60.5724983215332,20012000
2019-04-08,91.6614990234375,92.51000213623047,91.25550079345703,92.49299621582031,92.49299621582031,75056000,60.55550003051758,60.6974983215332,60.23500061035156,60.41400146484375,60.41400146484375,21750000
2019-04-09,92.27449798583984,92.65450286865234,91.58899688720703,91.79199981689453,91.79199981689453,74288000,60.09450149536133,60.35749816894531,59.91899871826172,60.134498596191406,60.134498596191406,19668000
2019-04-10,92.05000305175781,92.4000015258789,91.44049835205078,92.36650085449219,92.36650085449219,59280000,60.25450134277344,60.446998596191406,60.03300094604492,60.3224983215332,60.3224983215332,15510000
2019-04-11,92.43499755859375,92.49749755859375,92.0155029296875,92.20349884033203,92.20349884033203,53096000,60.44499969482422,60.637001037597656,60.22700119018555,60.47949981689453,60.47949981689453,16998000
2019-04-12,92.41999816894531,92.57499694824219,92.06500244140625,92.15299987792969,92.15299987792969,62288000,60.78099822998047,61.15250015258789,60.66450119018555,61.13650131225586,61.13650131225586,24312000
2019-04-15,92.0999984741211,92.34249877929688,90.94499969482422,92.24349975585938,92.24349975585938,74488000,61.204498291015625,61.46500015258789,60.72800064086914,61.326499938964844,61.326499938964844,23796000
2019-04-16,92.56749725341797,93.4885025024414,92.4000015258789,93.1520004272461,93.1520004272461,60892000,61.5,61.79899978637695,61.25199890136719,61.59550094604492,61.59550094604492,22622000
2019-04-17,93.64949798583984,93.82350158691406,93.02200317382812,93.24099731445312,93.24099731445312,57870000,61.849998474121094,62.255001068115234,61.64500045776367,62.00699996948242,62.00699996948242,30366000
2019-04-18,93.43949890136719,93.54100036621094,92.9739990234375,93.08450317382812,93.08450317382812,54998000,62.25,62.297000885009766,61.97050094604492,62.07350158691406,62.07350158691406,24750000
2019-04-22,92.7699966430664,94.4209976196289,92.28199768066406,94.3655014038086,94.3655014038086,67476000,61.833499908447266,62.71699905395508,61.66849899291992,62.6879997253418,62.6879997253418,19084000
2019-04-23,94.55999755859375,96.46299743652344,94.47899627685547,96.1884994506836,96.1884994506836,92808000,62.832000732421875,63.721500396728516,62.5984992980957,63.52949905395508,63.52949905395508,31868000
2019-04-24,96.25,96.4844970703125,94.90799713134766,95.0875015258789,95.0875015258789,73516000,63.52949905395508,63.70000076293945,62.990501403808594,63.002498626708984,63.002498626708984,23396000
2019-04-25,95.8499984741211,96.12249755859375,95.0155029296875,95.11250305175781,95.11250305175781,121982000,63.51499938964844,63.63999938964844,62.900001525878906,63.367000579833984,63.367000579833984,31344000
2019-04-26,96.44999694824219,97.55000305175781,94.9000015258789,97.53150177001953,97.53150177001953,168652000,63.66899871826172,63.945499420166016,63.25,63.87099838256836,63.87099838256836,27228000
2019-04-29,97.44999694824219,97.81700134277344,96.70449829101562,96.92150115966797,96.92150115966797,80426000,64.02549743652344,64.84850311279297,63.58549880981445,64.80999755859375,64.80999755859375,72368000
2019-04-30,96.50499725341797,96.7854995727539,95.34750366210938,96.32599639892578,96.32599639892578,70120000,59.53150177001953,60.04899978637695,59.150001525878906,59.948001861572266,59.948001861572266,133178000
2019-05-01,96.65450286865234,97.18199920654297,95.52749633789062,95.57599639892578,95.57599639892578,62340000,59.875,59.962501525878906,58.58399963378906,58.66600036621094,58.66600036621094,74340000
2019-05-02,95.66649627685547,96.07749938964844,94.09349822998047,95.04100036621094,95.04100036621094,79258000,58.630001068115234,58.96900177001953,57.916500091552734,58.32550048828125,58.32550048828125,45098000
2019-05-03,97.44999694824219,98.22000122070312,96.80000305175781,98.12300109863281,98.12300109863281,127632000,58.87049865722656,59.56999969482422,58.6775016784668,59.477500915527344,59.477500915527344,41588000
2019-05-06,95.89900207519531,97.94999694824219,95.5250015258789,97.52749633789062,97.52749633789062,108356000,58.599998474121094,59.77149963378906,58.55799865722656,59.67300033569336,59.67300033569336,31774000
2019-05-07,96.99949645996094,97.45500183105469,95.16899871826172,96.05000305175781,96.05000305175781,118042000,59.29050064086914,59.73849868774414,58.25,58.94300079345703,58.94300079345703,36604000
2019-05-08,95.94349670410156,96.76850128173828,95.5,95.88849639892578,95.88849639892578,81572000,58.864498138427734,59.2135009765625,58.381500244140625,58.53900146484375,58.53900146484375,25520000
2019-05-09,95.0,95.47000122070312,93.80000305175781,94.99349975585938,94.99349975585938,106166000,58.130001068115234,58.70349884033203,57.731998443603516,58.39849853515625,58.39849853515625,29556000
2019-05-10,94.9000015258789,95.18949890136719,92.80000305175781,94.4990005493164,94.4990005493164,114360000,58.44200134277344,58.81399917602539,57.31850051879883,58.38199996948242,58.38199996948242,31650000
2019-05-13,91.8280029296875,92.3270034790039,90.9000015258789,91.13400268554688,91.13400268554688,115668000,57.262001037597656,57.5984992980957,56.275001525878906,56.829498291015625,56.829498291015625,45626000
2019-05-14,91.9749984741211,92.62200164794922,90.7874984741211,92.00599670410156,92.00599670410156,92582000,57.11600112915039,57.243499755859375,56.17649841308594,56.24300003051758,56.24300003051758,40392000
2019-05-15,91.39749908447266,93.72149658203125,91.1500015258789,93.55750274658203,93.55750274658203,93852000,56.127498626708984,58.915000915527344,56.06999969482422,58.540000915527344,58.540000915527344,59302000
2019-05-16,94.2969970703125,95.87550354003906,94.114501953125,95.37850189208984,95.37850189208984,94156000,58.59199905395508,59.70800018310547,58.42250061035156,59.224998474121094,59.224998474121094,35308000
2019-05-17,94.65249633789062,95.52649688720703,93.36650085449219,93.44999694824219,93.44999694824219,94732000,58.791500091552734,59.31449890136719,58.32099914550781,58.43899917602539,58.43899917602539,25362000
2019-05-20,92.6344985961914,93.38899993896484,91.7770004272461,92.94850158691406,92.94850158691406,75964000,57.650001525878906,57.650001525878906,56.90700149536133,57.233001708984375,57.233001708984375,30602000
2019-05-21,93.739501953125,93.94999694824219,92.30000305175781,92.8759994506836,92.8759994506836,80102000,57.7239990234375,57.900001525878906,57.16550064086914,57.72200012207031,57.72200012207031,20562000
2019-05-22,92.58899688720703,93.57450103759766,92.55000305175781,92.98400115966797,92.98400115966797,58732000,57.5625,58.18899917602539,57.54999923706055,57.79249954223633,57.79249954223633,18826000
2019-05-23,91.82949829101562,92.19999694824219,90.20999908447266,90.77400207519531,90.77400207519531,88486000,57.30350112915039,57.502498626708984,56.65800094604492,57.266998291015625,57.266998291015625,25214000
2019-05-24,91.79450225830078,92.08799743652344,90.89250183105469,91.16400146484375,91.16400146484375,67394000,57.599998474121094,57.71799850463867,56.83549880981445,56.93050003051758,56.93050003051758,18554000
2019-05-28,91.63749694824219,92.4635009765625,91.36750030517578,91.82150268554688,91.82150268554688,64000000,57.07400131225586,57.824501037597656,56.93349838256836,56.97800064086914,56.97800064086914,20948000
2019-05-29,91.15599822998047,91.5,90.37650299072266,90.95950317382812,90.95950317382812,85580000,56.6349983215332,56.75,55.59749984741211,55.99700164794922,55.99700164794922,36230000
2019-05-30,91.27449798583984,91.47350311279297,90.3915023803711,90.81600189208984,90.81600189208984,62938000,56.00749969482422,56.34000015258789,55.79499816894531,56.070499420166016,56.070499420166016,18088000
2019-05-31,89.50050354003906,89.77950286865234,88.63500213623047,88.75350189208984,88.75350189208984,92376000,55.28200149536133,55.66999816894531,55.16749954223633,55.32500076293945,55.32500076293945,31582000
2019-06-03,88.00050354003906,88.31449890136719,83.5999984741211,84.6344985961914,84.6344985961914,181974000,53.346500396728516,53.349998474121094,51.35150146484375,51.9370002746582,51.9370002746582,96890000
2019-06-04,84.96199798583984,86.54100036621094,84.04450225830078,86.47799682617188,86.47799682617188,113582000,52.2244987487793,52.922000885009766,51.80149841308594,52.7244987487793,52.7244987487793,60512000
2019-06-05,87.4800033569336,87.5999984741211,85.76249694824219,86.92500305175781,86.92500305175781,84796000,52.75,52.84049987792969,51.650001525878906,52.231998443603516,52.231998443603516,46988000
2019-06-06,86.885498046875,88.0,86.30650329589844,87.71800231933594,87.71800231933594,73786000,52.31050109863281,52.5,51.7755012512207,52.38800048828125,52.38800048828125,29020000
2019-06-07,88.18499755859375,90.3125,87.97450256347656,90.20149993896484,90.20149993896484,96164000,52.7140007019043,53.67150115966797,52.557498931884766,53.41849899291992,53.41849899291992,43828000
2019-06-10,91.0999984741211,94.24349975585938,90.9000015258789,93.03150177001953,93.03150177001953,107420000,53.849998474121094,54.742000579833984,53.763999938964844,54.13800048828125,54.13800048828125,28510000
2019-06-11,94.1624984741211,94.68499755859375,92.9000015258789,93.18499755859375,93.18499755859375,80854000,54.8494987487793,55.20050048828125,53.97850036621094,54.051998138427734,54.051998138427734,33508000
2019-06-12,92.6989974975586,93.25,92.21900177001953,92.76599884033203,92.76599884033203,53566000,53.997501373291016,54.125999450683594,53.47999954223633,53.95500183105469,53.95500183105469,23670000
2019-06-13,93.33599853515625,94.15450286865234,93.11100006103516,93.51499938964844,93.51499938964844,55916000,54.23550033569336,54.829498291015625,54.128501892089844,54.550498962402344,54.550498962402344,20814000
2019-06-14,93.19999694824219,93.80000305175781,92.94999694824219,93.4834976196289,93.4834976196289,57024000,54.48699951171875,54.737998962402344,54.07400131225586,54.314998626708984,54.314998626708984,24582000
2019-06-17,93.82499694824219,94.78450012207031,93.77249908447266,94.30149841308594,94.30149841308594,52686000,54.45500183105469,55.06399917602539,54.400001525878906,54.69449996948242,54.69449996948242,19770000
2019-06-18,95.06749725341797,96.08350372314453,94.989501953125,95.06849670410156,95.06849670410156,77914000,55.57500076293945,55.93899917602539,55.03950119018555,55.262001037597656,55.262001037597656,34526000
2019-06-19,95.39199829101562,95.97899627685547,94.62349700927734,95.43949890136719,95.43949890136719,57906000,55.36199951171875,55.471500396728516,54.80149841308594,55.22549819946289,55.22549819946289,26714000
2019-06-20,96.66649627685547,96.76000213623047,95.29000091552734,95.90950012207031,95.90950012207031,64344000,56.084999084472656,56.13600158691406,55.349998474121094,55.65999984741211,55.65999984741211,24018000
2019-06-21,95.80500030517578,96.29750061035156,95.37899780273438,95.56500244140625,95.56500244140625,78672000,55.49300003051758,56.32849884033203,55.486000061035156,56.26850128173828,56.26850128173828,50774000
2019-06-24,95.63300323486328,95.84300231933594,95.06500244140625,95.69499969482422,95.69499969482422,45660000,56.0,56.17850112915039,55.66550064086914,55.834999084472656,55.834999084472656,24236000
2019-06-25,95.59200286865234,95.81950378417969,93.62100219726562,93.91349792480469,93.91349792480469,60246000,55.75400161743164,55.78499984741211,54.22999954223633,54.37900161743164,54.37900161743164,31644000
2019-06-26,94.6240005493164,95.19000244140625,94.36599731445312,94.8915023803711,94.8915023803711,48838000,54.54999923706055,54.75600051879883,53.68450164794922,54.01599884033203,54.01599884033203,34698000
2019-06-27,95.0999984741211,95.56199645996094,94.9020004272461,95.21399688720703,95.21399688720703,42834000,54.337501525878906,54.42300033569336,53.79249954223633,53.83150100708008,53.83150100708008,24078000
2019-06-28,95.45500183105469,95.64700317382812,94.19999694824219,94.68150329589844,94.68150329589844,60748000,53.86149978637695,54.13999938964844,53.689998626708984,54.13999938964844,54.13999938964844,33672000
2019-07-01,96.14900207519531,96.49099731445312,95.73300170898438,96.1094970703125,96.1094970703125,63842000,55.051998138427734,55.429500579833984,54.76649856567383,55.0,55.0,29196000
